// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.8.0     
DEFINE OBJECT INFO                     // Object number -1
$10762[0] = 35.0247 
$10762[1] = 35.0247 
$10762[2] = 35.0313 
$10765[0] = 222.0 
$10765[1] = 222.0 
$10765[2] = 222.0 
$10768[0] = -1761.029 
$10768[1] = -1759.914 
$10768[2] = -1749.713 
$10771[0] = 959.5504 
$10771[1] = 960.2669 
$10771[2] = 960.1956 
$10774[0] = 23.8828 
$10774[1] = 23.8828 
$10774[2] = 23.8906 
$10777[0] = 204.3268 
$10777[1] = 199.167 
$10777[2] = 142.3291 
$10780[0] = 2029.758 
$10780[1] = 2027.666 
$10780[2] = 2026.394 
$10783[0] = 1905.943 
$10792[1] = 336.9336 
$10796[1] = 323.919 
$10800[1] = -1531.027 
$10804[1] = -1504.174 
$10792[2] = -1768.295 
$10796[2] = -1729.094 
$10800[2] = 958.9591 
$10804[2] = 942.184 
$10792[3] = 2050.881 
$10796[3] = 2016.906 
$10800[3] = 1958.541 
$10804[3] = 1871.065 
$10808[1] = 336.0477 
$10816[1] = -1452.225 
$10824[1] = 31.9445 
$10812[1] = 271.6679 
$10820[1] = -1550.242 
$10828[1] = 23.1681 
$10808[2] = -1760.178 
$10816[2] = 972.2405 
$10824[2] = 16.1633 
$10812[2] = -1679.605 
$10820[2] = 1064.293 
$10828[2] = 24.8629 
$10808[3] = 1968.502 
$10816[3] = 1755.079 
$10824[3] = 11.4898 
$10812[3] = 1917.811 
$10820[3] = 1788.146 
$10828[3] = 17.3118 
$10844[1] = 363.3463 
$10848[1] = -1522.373 
$10852[1] = 393.1729 
$10856[1] = -1479.321 
$10860[1] = 125.0 
$10864[1] = 324.8593 
$10868[1] = -1591.327 
$10872[1] = 324.8593 
$10876[1] = -1591.327 
$10880[1] = 338.0 
$10864[2] = -1743.524 
$10868[2] = 930.9304 
$10872[2] = -1780.081 
$10876[2] = 908.4018 
$10880[2] = 270.0 
$10844[2] = -1737.715 
$10848[2] = 943.7812 
$10852[2] = -1704.216 
$10856[2] = 911.4586 
$10860[2] = 45.0 
$10844[3] = 2067.529 
$10848[3] = 1957.289 
$10852[3] = 2097.263 
$10856[3] = 1976.0 
$10860[3] = 120.0 
$10864[3] = 2051.536 
$10868[3] = 1933.685 
$10872[3] = 2062.818 
$10876[3] = 1905.085 
$10880[3] = 7.0 
$10884[1] = 332.8306 
$10888[1] = -1516.251 
$10892[1] = 34.8606 
$10884[2] = -1754.514 
$10888[2] = 953.5991 
$10892[2] = 23.75 
$10884[3] = 2035.729 
$10888[3] = 1912.09 
$10892[3] = 11.1751 
$10832[0] = -1748.376 
$10836[0] = 985.3066 
$10840[0] = 17.9009 
$10832[1] = 330.7534 
$10836[1] = -1474.608 
$10840[1] = 24.9126 
$10832[2] = -1738.28 
$10836[2] = 985.5498 
$10840[2] = 16.6718 
$10832[3] = 2061.337 
$10836[3] = 1808.956 
$10840[3] = 9.6719 
$10896[1] = 403.2297 
$10900[1] = -1475.298 
$10904[1] = 30.0032 
$10908[1] = 128.9467 
$10912[1] = 341.1339 
$10916[1] = -1556.116 
$10920[1] = 31.9903 
$10924[1] = 328.7578 
$10896[2] = -1717.204 
$10900[2] = 962.7901 
$10904[2] = 23.7474 
$10908[2] = 179.9692 
$10912[2] = -1791.269 
$10916[2] = 886.3627 
$10920[2] = 23.75 
$10924[2] = 359.2426 
$10896[3] = 2073.563 
$10900[3] = 1879.736 
$10904[3] = 10.4288 
$10908[3] = 45.5873 
$10912[3] = 2084.156 
$10916[3] = 1965.573 
$10920[3] = 9.9974 
$10924[3] = 117.4401 
065C: release_decision_maker 7@ 
07E5: copy_decision_maker 65542 to 7@ 
0709: set_decision_maker 7@ on_event 9 taskID 200 respect 0.0 hate 100.0 like 100.0 dislike 100.0 in_car 1 on_foot 1 // see *.ped files 
0709: set_decision_maker 7@ on_event 15 taskID 415 respect 0.0 hate 20.0 like 20.0 dislike 20.0 in_car 0 on_foot 1 // see *.ped files 
0709: set_decision_maker 7@ on_event 15 taskID 200 respect 0.0 hate 80.0 like 80.0 dislike 80.0 in_car 1 on_foot 1 // see *.ped files 
$1896 = 1 

:VALET_1959
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @VALET_2291 
if 
  $1873 == 1 
jf @VALET_2004 
gosub @VALET_16854 

:VALET_2004
if 
   not $10753 == 1 
jf @VALET_2284 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @VALET_2284 
if 
  5@ == 1 
jf @VALET_2095 
if 
0500:   player $PLAYER_CHAR skin == "VALET" on_bodypart 17 
jf @VALET_2088 
5@ = 0 

:VALET_2088
jump @VALET_2127 

:VALET_2095
if 
8500:   not player $PLAYER_CHAR skin == "VALET" on_bodypart 17 
jf @VALET_2127 
5@ = 1 

:VALET_2127
gosub @VALET_2371 
if 
  $1896 == 1 
jf @VALET_2284 
gosub @VALET_3854 
gosub @VALET_7842 
gosub @VALET_13021 
gosub @VALET_16071 
if 
001D:   TIMERA > 8@ // (int) 
jf @VALET_2215 
0085: 8@ = TIMERA // (int) 
8@ += 2300 

:VALET_2215
if 
001D:   TIMERA > 9@ // (int) 
jf @VALET_2249 
0085: 9@ = TIMERA // (int) 
9@ += 100 

:VALET_2249
if 
001D:   TIMERA > 10@ // (int) 
jf @VALET_2284 
0085: 10@ = TIMERA // (int) 
10@ += 900 

:VALET_2284
jump @VALET_2364 

:VALET_2291
if 
  $1896 == 1 
jf @VALET_2364 
if 
  $1870 == 1 
jf @VALET_2357 
$1870 = 0 
$ONMISSION = 0 
00BA: show_text_styled GXT 'M_FAIL' time 5000 style 1  // ~r~MISSION FAILED!

:VALET_2357
gosub @VALET_16854 

:VALET_2364
jump @VALET_1959 

:VALET_2371
if 
001D:   TIMERA > 16@ // (int) 
jf @VALET_3353 
0085: 16@ = TIMERA // (int) 
16@ += 1000 
Actor.StorePos($PLAYER_ACTOR, $TEMPVAR_X_COORD, $TEMPVAR_Y_COORD, $TEMPVAR_Z_COORD)
$1884 = 0 
if 
00A3:   actor $PLAYER_ACTOR sphere 0 in_rectangle_cornerA -1893.418 1119.227 cornerB -1617.915 828.85 
jf @VALET_2472 
$1884 = 2 

:VALET_2472
if 
  $1884 == 0 
jf @VALET_3118 
077E: get_active_interior_to $10930 
if 
  $10930 == 0 
jf @VALET_2894 
if 
  $10931 == 0 
jf @VALET_2887 
if 
  $10932 == 0 
jf @VALET_2670 
if 
  $1896 == 1 
jf @VALET_2663 
if 
   not $1886 == 1 
jf @VALET_2663 
if 
  $1870 == 1 
jf @VALET_2649 
$1870 = 0 
$ONMISSION = 0 
00BB: show_text_lowpriority GXT 'VAL_A9' time 4000 flag 1  // ~r~You strayed too far.
00BA: show_text_styled GXT 'VAL_A6' time 4000 style 1  // ~r~You're fired!

:VALET_2649
gosub @VALET_16854 
$1896 = 0 

:VALET_2663
jump @VALET_2887 

:VALET_2670
$10931 = 1 
if 
   not Actor.Dead($1874[0])
jf @VALET_2747 
Actor.LockInCurrentPosition($1874[0], True)
if 
   Actor.Driving($1874[0])
jf @VALET_2747 
0811: $TEMPVAR_ACTOR_CAR = actor $1874[0] used_car 
if 
   not Car.Wrecked($TEMPVAR_ACTOR_CAR)
jf @VALET_2747 
Car.LockInCurrentPosition($TEMPVAR_ACTOR_CAR, True)

:VALET_2747
if 
   not Actor.Dead($1874[1])
jf @VALET_2817 
Actor.LockInCurrentPosition($1874[1], True)
if 
   Actor.Driving($1874[1])
jf @VALET_2817 
0811: $TEMPVAR_ACTOR_CAR = actor $1874[1] used_car 
if 
   not Car.Wrecked($TEMPVAR_ACTOR_CAR)
jf @VALET_2817 
Car.LockInCurrentPosition($TEMPVAR_ACTOR_CAR, True)

:VALET_2817
if 
   not Actor.Dead($1874[2])
jf @VALET_2887 
Actor.LockInCurrentPosition($1874[2], True)
if 
   Actor.Driving($1874[2])
jf @VALET_2887 
0811: $TEMPVAR_ACTOR_CAR = actor $1874[2] used_car 
if 
   not Car.Wrecked($TEMPVAR_ACTOR_CAR)
jf @VALET_2887 
Car.LockInCurrentPosition($TEMPVAR_ACTOR_CAR, True)

:VALET_2887
jump @VALET_3111 

:VALET_2894
$10931 = 1 
if 
   not Actor.Dead($1874[0])
jf @VALET_2971 
Actor.LockInCurrentPosition($1874[0], True)
if 
   Actor.Driving($1874[0])
jf @VALET_2971 
0811: $TEMPVAR_ACTOR_CAR = actor $1874[0] used_car 
if 
   not Car.Wrecked($TEMPVAR_ACTOR_CAR)
jf @VALET_2971 
Car.LockInCurrentPosition($TEMPVAR_ACTOR_CAR, True)

:VALET_2971
if 
   not Actor.Dead($1874[1])
jf @VALET_3041 
Actor.LockInCurrentPosition($1874[1], True)
if 
   Actor.Driving($1874[1])
jf @VALET_3041 
0811: $TEMPVAR_ACTOR_CAR = actor $1874[1] used_car 
if 
   not Car.Wrecked($TEMPVAR_ACTOR_CAR)
jf @VALET_3041 
Car.LockInCurrentPosition($TEMPVAR_ACTOR_CAR, True)

:VALET_3041
if 
   not Actor.Dead($1874[2])
jf @VALET_3111 
Actor.LockInCurrentPosition($1874[2], True)
if 
   Actor.Driving($1874[2])
jf @VALET_3111 
0811: $TEMPVAR_ACTOR_CAR = actor $1874[2] used_car 
if 
   not Car.Wrecked($TEMPVAR_ACTOR_CAR)
jf @VALET_3111 
Car.LockInCurrentPosition($TEMPVAR_ACTOR_CAR, True)

:VALET_3111
jump @VALET_3353 

:VALET_3118
if 
  $10931 == 1 
jf @VALET_3353 
$10931 = 0 
if 
   not Actor.Dead($1874[0])
jf @VALET_3213 
Actor.LockInCurrentPosition($1874[0], False)
if 
   Actor.Driving($1874[0])
jf @VALET_3213 
0811: $TEMPVAR_ACTOR_CAR = actor $1874[0] used_car 
if 
   not Car.Wrecked($TEMPVAR_ACTOR_CAR)
jf @VALET_3213 
Car.LockInCurrentPosition($TEMPVAR_ACTOR_CAR, False)

:VALET_3213
if 
   not Actor.Dead($1874[1])
jf @VALET_3283 
Actor.LockInCurrentPosition($1874[1], False)
if 
   Actor.Driving($1874[1])
jf @VALET_3283 
0811: $TEMPVAR_ACTOR_CAR = actor $1874[1] used_car 
if 
   not Car.Wrecked($TEMPVAR_ACTOR_CAR)
jf @VALET_3283 
Car.LockInCurrentPosition($TEMPVAR_ACTOR_CAR, False)

:VALET_3283
if 
   not Actor.Dead($1874[2])
jf @VALET_3353 
Actor.LockInCurrentPosition($1874[2], False)
if 
   Actor.Driving($1874[2])
jf @VALET_3353 
0811: $TEMPVAR_ACTOR_CAR = actor $1874[2] used_car 
if 
   not Car.Wrecked($TEMPVAR_ACTOR_CAR)
jf @VALET_3353 
Car.LockInCurrentPosition($TEMPVAR_ACTOR_CAR, False)

:VALET_3353
if 
  $10750 == 1 
jf @VALET_3597 
if 
  $1884 == 1 
jf @VALET_3444 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere 328.1585 -1512.888 35.0247 radius 10.0 10.0 10.0 
jf @VALET_3444 
$10750 = 0 

:VALET_3444
if 
  $1884 == 2 
jf @VALET_3517 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere -1753.936 961.8587 23.8906 radius 10.0 10.0 10.0 
jf @VALET_3517 
$10750 = 0 

:VALET_3517
if 
  $1884 == 3 
jf @VALET_3590 
if 
80FE:   not actor $PLAYER_ACTOR sphere 0 in_sphere 2021.337 1918.236 11.3438 radius 10.0 10.0 10.0 
jf @VALET_3590 
$10750 = 0 

:VALET_3590
jump @VALET_3852 

:VALET_3597
if 
   not $ONMISSION == 1 
jf @VALET_3852 
if 
  $1869 == 1 
jf @VALET_3852 
if 
  $1870 == 0 
jf @VALET_3852 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @VALET_3852 
if 
  $1884 == 2 
jf @VALET_3852 
if 
00FF:   actor $PLAYER_ACTOR sphere 1 in_sphere -1753.936 961.8587 23.8906 radius 2.0 2.0 2.0 on_foot 
jf @VALET_3852 
if 
0500:   player $PLAYER_CHAR skin == "VALET" on_bodypart 17 
jf @VALET_3836 
if 
   not Player.WantedLevel($PLAYER_CHAR) > 0
jf @VALET_3813 
00BC: show_text_highpriority GXT 'VAL_A7' time 5000 flag 1  // ~s~Valet Parking
$1870 = 1 
$ONMISSION = 1 
jump @VALET_3829 

:VALET_3813
00BC: show_text_highpriority GXT 'VAL_C1' time 1000 flag 1  // ~s~You can't work here with a wanted level!

:VALET_3829
jump @VALET_3852 

:VALET_3836
00BC: show_text_highpriority GXT 'VAL_90' time 1000 flag 1  // ~S~Get a valet uniform to work as a valet.

:VALET_3852
return 

:VALET_3854
if 
  $1870 == 1 
jf @VALET_7840 
if 
   Player.WantedLevel($PLAYER_CHAR) > 1
jf @VALET_3894 
06D0: enable_emergency_traffic 1 

:VALET_3894
if 
8500:   not player $PLAYER_CHAR skin == "VALET" on_bodypart 17 
jf @VALET_3958 
00BA: show_text_styled GXT 'VAL_A6' time 4000 style 1  // ~r~You're fired!
00BB: show_text_lowpriority GXT 'VAL_B1' time 5000 flag 1  // ~r~You no longer have the valet uniform.
$10936 = 8 

:VALET_3958
if 
   not $10934 == 0 
jf @VALET_4102 
if 
856E:   not car $10934 defined 
jf @VALET_4047 
if 
  $10937 > 0 
jf @VALET_4033 
00BA: show_text_styled GXT 'VAL_A6' time 4000 style 1  // ~r~You're fired!
$10936 = 8 

:VALET_4033
$10934 = 0 
jump @VALET_4102 

:VALET_4047
if 
   Car.Wrecked($10934)
jf @VALET_4102 
00BA: show_text_styled GXT 'VAL_A6' time 4000 style 1  // ~r~You're fired!
00BB: show_text_lowpriority GXT 'VAL_B6' time 5000 flag 1  // ~r~The customer's car was destroyed.
$10936 = 8 

:VALET_4102
if 
  $5286 == 0 
jf @VALET_4152 
if 
   not Car.Wrecked($10946)
jf @VALET_4152 
0987: get_car_blocking_car $10946 store_to $VALET_CAR 
0084: $10754 = $VALET_CAR // (int) 

:VALET_4152
if 
  $10936 == 0 
jf @VALET_4575 
if 
   Model.Available(#WMYVA)
jf @VALET_4570 
if 
   Actor.Dead($1874[0])
jf @VALET_4263 
Actor.Create($1874[0], PedType.CivMale, #WMYVA, -1783.804, 968.6431, 23.7343)
060B: set_actor $1874[0] decision_maker_to 7@ 
02A9: set_actor $1874[0] immune_to_nonplayer 1 
0446: set_actor $1874[0] dismemberment_possible 0 
$1892[0] = 2 
0@ = 2 

:VALET_4263
if 
   Actor.Dead($1874[1])
jf @VALET_4340 
Actor.Create($1874[1], PedType.CivMale, #WMYVA, -1782.65, 965.0251, 23.8906)
060B: set_actor $1874[1] decision_maker_to 7@ 
02A9: set_actor $1874[1] immune_to_nonplayer 1 
0446: set_actor $1874[1] dismemberment_possible 0 
$1892[1] = 2 
1@ = 2 

:VALET_4340
if 
   Actor.Dead($1874[2])
jf @VALET_4417 
Actor.Create($1874[2], PedType.CivMale, #WMYVA, -1783.731, 965.4009, 23.8961)
060B: set_actor $1874[2] decision_maker_to 7@ 
02A9: set_actor $1874[2] immune_to_nonplayer 1 
0446: set_actor $1874[2] dismemberment_possible 0 
$1892[2] = 2 
2@ = 2 

:VALET_4417
03DE: set_pedestrians_density_multiplier_to 0.3 
06D0: enable_emergency_traffic 0 
$10934 = 0 
054C: use_GXT_table 'VALET1' 
00BE: text_clear_all 
00BA: show_text_styled GXT 'VAL_A7' time 3000 style 1  // ~s~Valet Parking
$VALET_PARKED_CARS_NUMBER = 0 
0085: 17@ = TIMERA // (int) 
17@ += 4000 
$10936 = 1 
if 
   not Actor.Dead($1874[0])
jf @VALET_4517 
039E: set_actor $1874[0] locked 1 while_in_car 

:VALET_4517
if 
   not Actor.Dead($1874[1])
jf @VALET_4540 
039E: set_actor $1874[1] locked 1 while_in_car 

:VALET_4540
if 
   not Actor.Dead($1874[2])
jf @VALET_4563 
039E: set_actor $1874[2] locked 1 while_in_car 

:VALET_4563
jump @VALET_4575 

:VALET_4570
Model.Load(#WMYVA)

:VALET_4575
if 
  $10936 == 1 
jf @VALET_4642 
if 
001D:   TIMERA > 17@ // (int) 
jf @VALET_4642 
$10933 = 3 
$10935 = 2 
18@ = 1 
00BE: text_clear_all 
$10936 = 2 

:VALET_4642
if 
  $10936 == 2 
jf @VALET_4947 
if 
001D:   TIMERA > 17@ // (int) 
jf @VALET_4947 
00BE: text_clear_all 
01E3: show_text_1number_styled GXT 'VAL_60' number 18@ time 4000 style 1  // ~s~Valet Mission Level ~1~
02FD: show_text_2numbers_lowpriority GXT 'VAL_76' numbers $10933 $10935 time 4000 flag 1  // ~s~Park ~1~ cars in ~1~ minutes.
$10935 *= 60000 
0151: remove_status_text $10935 
0151: remove_status_text $10933 
03C3: set_timer_to $10935 type 1 GXT 'VAL_A8' // global_variable  // ~s~Time left
04F7: status_text $10933 type 0 line 1 GXT 'VAL_A3' // global_variable  // Cars to park
0085: 17@ = TIMERA // (int) 
17@ += 5000 
$10936 = 4 
if 
  $1892[0] == 6 
jf @VALET_4831 
$1892[0] = 1 
$1897 = 0 

:VALET_4831
if 
  $1892[1] == 6 
jf @VALET_4863 
$1892[1] = 1 
$1898 = 0 

:VALET_4863
if 
  $1892[2] == 6 
jf @VALET_4895 
$1892[2] = 1 
$1899 = 0 

:VALET_4895
if 
   not $1881 == 0 
jf @VALET_4921 
0084: $10946 = $1881 // (int) 

:VALET_4921
if 
   not $1877 == 0 
jf @VALET_4947 
0084: $10946 = $1877 // (int) 

:VALET_4947
if 
  $10936 == 3 
jf @VALET_4991 
if 
001D:   TIMERA > 17@ // (int) 
jf @VALET_4991 
$10936 = 4 

:VALET_4991
if and
   Actor.Dead($1874[0])
  $1897 == 0 
  $1892[0] == 6 
jf @VALET_5077 
$1897 = 1 
$10935 -= 20000 
if 
  0 > $10935 
jf @VALET_5061 
$10935 = 0 

:VALET_5061
00BB: show_text_lowpriority GXT 'VAL_A19' time 4000 flag 1  // ~s~You killed a valet.~n~-20 second penalty.

:VALET_5077
if and
   Actor.Dead($1874[1])
  $1898 == 0 
  $1892[1] == 6 
jf @VALET_5163 
$1898 = 1 
$10935 -= 20000 
if 
  0 > $10935 
jf @VALET_5147 
$10935 = 0 

:VALET_5147
00BB: show_text_lowpriority GXT 'VAL_A19' time 4000 flag 1  // ~s~You killed a valet.~n~-20 second penalty.

:VALET_5163
if and
   Actor.Dead($1874[2])
  $1899 == 0 
  $1892[2] == 6 
jf @VALET_5249 
$1899 = 1 
$10935 -= 20000 
if 
  0 > $10935 
jf @VALET_5233 
$10935 = 0 

:VALET_5233
00BB: show_text_lowpriority GXT 'VAL_A19' time 4000 flag 1  // ~s~You killed a valet.~n~-20 second penalty.

:VALET_5249
if 
  $10936 > 3 
jf @VALET_5326 
if 
  $10935 == 0 
jf @VALET_5326 
00BE: text_clear_all 
00BB: show_text_lowpriority GXT 'VAL_47' time 4000 flag 1  // ~r~You ran out of time!
00BA: show_text_styled GXT 'VAL_A6' time 4000 style 1  // ~r~You're fired!
$10936 = 8 

:VALET_5326
if 
  $10936 == 4 
jf @VALET_5476 
if 
   not $1877 == 0 
jf @VALET_5476 
if 
   not Car.Wrecked($1877)
jf @VALET_5476 
if 
003A:   $1877 == $10946 // (int) 
jf @VALET_5476 
046C: $VALET_CAR_DRIVER = car $1877 driver 
if 
  $VALET_CAR_DRIVER == -1 
jf @VALET_5476 
$10936 = 20 
00BB: show_text_lowpriority GXT 'VAL_84' time 4000 flag 1  // ~s~There's a car waiting to be serviced.
Marker.CreateAboveCar(19@, $1877)
07E0: set_marker 19@ type_to 1 
0084: $10934 = $1877 // (int) 
$10936 = 5 

:VALET_5476
if 
  $10936 == 5 
jf @VALET_5875 
if 
   not Car.Wrecked($10934)
jf @VALET_5849 
046C: $VALET_CAR_DRIVER = car $10934 driver 
if 
   not $VALET_CAR_DRIVER == -1 
jf @VALET_5842 
if 
003A:   $VALET_CAR_DRIVER == $PLAYER_ACTOR // (int) 
jf @VALET_5765 
00BE: text_clear_all 
00BB: show_text_lowpriority GXT 'VAL_25' time 4000 flag 1  // ~s~Take this car to the marked parking space.
Marker.Disable(19@)
$10937 = 60 
Car.Health($10934) = 1000
0151: remove_status_text $10937 
04F7: status_text $10937 type 0 line 2 GXT 'VAL_A17' // global_variable  // Damage Bonus
0810: store_random_parkplace_in_cube_cornerA $10808($1884,4f) $10816($1884,4f) $10824($1884,4f) cornerB $10812($1884,4f) $10820($1884,4f) $10828($1884,4f) position_to 21@ 22@ 23@ 
if 
   not 21@ == 0.0 
jf @VALET_5758 
0395: clear_area 0 at 21@ 22@ 23@ radius 5.0 
0088: $10942 = 21@ // (float) 
0088: $10943 = 22@ // (float) 
0088: $10944 = 23@ // (float) 
Marker.Disable(20@)
018A: 20@ = create_checkpoint_at 21@ 22@ 23@ 
$10936 = 6 

:VALET_5758
jump @VALET_5842 

:VALET_5765
if or
003A:   $VALET_CAR_DRIVER == $1874[0] // (int) 
003A:   $VALET_CAR_DRIVER == $1874[1] // (int) 
003A:   $VALET_CAR_DRIVER == $1874[2] // (int) 
jf @VALET_5842 
Marker.Disable(19@)
00BB: show_text_lowpriority GXT 'VAL_79' time 4000 flag 1  // ~s~Another valet picked up the waiting car.
$10936 = 4 
$10934 = 0 
$10946 = 0 

:VALET_5842
jump @VALET_5875 

:VALET_5849
Marker.Disable(19@)
$10936 = 4 
$10934 = 0 
$10946 = 0 

:VALET_5875
if 
  $10936 == 6 
jf @VALET_7430 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @VALET_7430 
if 
   not Car.Wrecked($10934)
jf @VALET_7407 
$10937 = Car.Health($10934)
$VALET_STAGE = 17 
0066: $VALET_STAGE -= 18@ // (int) 
$VALET_STAGE *= 20 
$10937 += -1000 
0094: make $10937 absolute_integer 
008F: 13@ = integer $10937 to_float 
008F: 27@ = integer $VALET_STAGE to_float 
0087: 28@ = 13@ // (float) 
0073: 28@ /= 27@ // (float) 
if 
  28@ > 1.0 
jf @VALET_6031 
28@ = 1.0 

:VALET_6031
28@ -= 1.0 
0097: make 28@ absolute_float 
28@ *= 45.0 
0090: $10937 = float 28@ to_integer 
if 
  $10937 > 45 
jf @VALET_6089 
$10937 = 45 

:VALET_6089
if 
  0 > $10937 
jf @VALET_6114 
$10937 = 0 

:VALET_6114
046C: $VALET_CAR_DRIVER = car $10934 driver 
if 
803A:   not  $VALET_CAR_DRIVER == $PLAYER_ACTOR // (int) 
jf @VALET_6173 
Marker.Disable(20@)
Marker.CreateAboveCar(19@, $10934)
07E0: set_marker 19@ type_to 1 
0151: remove_status_text $10937 
$10936 = 7 

:VALET_6173
if and
   not $VALET_CAR_DRIVER == -1 
803A:   not  $VALET_CAR_DRIVER == $PLAYER_ACTOR // (int) 
803A:   not  $VALET_CAR_DRIVER == $1874[0] // (int) 
803A:   not  $VALET_CAR_DRIVER == $1874[1] // (int) 
803A:   not  $VALET_CAR_DRIVER == $1874[2] // (int) 
jf @VALET_6263 
$10934 = 0 
Marker.Disable(19@)
0151: remove_status_text $10937 
$10936 = 4 
00BB: show_text_lowpriority GXT 'VAL_A4' time 4000 flag 1  // ~s~Your car's been stolen! Get back to the service area.

:VALET_6263
if 
   Actor.Driving($PLAYER_ACTOR)
jf @VALET_6314 
if 
   not Actor.InCar($PLAYER_ACTOR, $10934)
jf @VALET_6314 
00BC: show_text_highpriority GXT 'VAL_A18' time 1000 flag 1  // ~s~This car doesn't need servicing.

:VALET_6314
if 
01B0:   car $10934 sphere 1 in_sphere 21@ 22@ 23@ radius 4.0 4.0 4.0 stopped 
jf @VALET_7400 
Marker.Disable(20@)
081D: set_car $10934 engine_broken 1 
Car.RemoveReferences($10934)
0151: remove_status_text $10937 
008B: 6@ = $10935 // (int) 
03D3: get_route_nearest_for 21@ 22@ 23@ store_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 Z_angle_to 24@ 
Car.StorePos($10934, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
0509: 26@ = distance_between_XY $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 and_XY 21@ 22@ 
25@ = Car.Angle($10934)
0097: make 24@ absolute_float 
if 
  24@ > 180.0 
jf @VALET_6484 
24@ -= 180.0 

:VALET_6484
0097: make 25@ absolute_float 
if 
  25@ > 180.0 
jf @VALET_6520 
25@ -= 180.0 

:VALET_6520
0087: 27@ = 24@ // (float) 
0063: 27@ -= 25@ // (float) 
0097: make 27@ absolute_float 
0093: 13@ = integer 18@ to_float 
13@ *= 2.0 
29@ = 45.0 
0063: 29@ -= 13@ // (float) 
0087: 28@ = 27@ // (float) 
0073: 28@ /= 29@ // (float) 
13@ = 1.0 
0063: 13@ -= 28@ // (float) 
if 
  0.0 > 13@ 
jf @VALET_6642 
13@ = 0.0 

:VALET_6642
13@ *= 10.0 
0090: $10939 = float 13@ to_integer 
0090: $10940 = float 13@ to_integer 
0093: 13@ = integer 18@ to_float 
13@ -= 20.0 
0097: make 13@ absolute_float 
13@ /= 6.0 
0087: 27@ = 26@ // (float) 
0073: 27@ /= 13@ // (float) 
28@ = 1.0 
0063: 28@ -= 27@ // (float) 
if 
  0.0 > 28@ 
jf @VALET_6766 
28@ = 0.0 

:VALET_6766
28@ *= 5.0 
0090: $VALET_STAGE = float 28@ to_integer 
0084: $10938 = $VALET_STAGE // (int) 
0058: $10940 += $VALET_STAGE // (int) 
if and
   not $10940 == 1 
   not $10937 == 1 
jf @VALET_6847 
02FD: show_text_2numbers_lowpriority GXT 'VAL_A10' numbers $10940 $10937 time 2500 flag 1  // ~s~Parking Bonus +~1~ seconds~n~Damage Bonus +~1~ seconds

:VALET_6847
if and
  $10940 == 1 
   not $10937 == 1 
jf @VALET_6894 
02FD: show_text_2numbers_lowpriority GXT 'VAL_A12' numbers $10940 $10937 time 2500 flag 1  // ~s~Parking Bonus +~1~ second~n~Damage Bonus +~1~ seconds

:VALET_6894
if and
   not $10940 == 1 
  $10937 == 1 
jf @VALET_6941 
02FD: show_text_2numbers_lowpriority GXT 'VAL_A11' numbers $10940 $10937 time 2500 flag 1  // ~s~Parking Bonus +~1~ seconds~n~Damage Bonus +~1~ second

:VALET_6941
if and
  $10940 == 0 
  $10937 == 0 
jf @VALET_6988 
02FD: show_text_2numbers_lowpriority GXT 'VAL_A13' numbers $10940 $10937 time 2500 flag 1  // ~s~Parking Bonus +~1~ second~n~Damage Bonus +~1~ second

:VALET_6988
0084: $VALET_STAGE = $10940 // (int) 
0058: $VALET_STAGE += $10937 // (int) 
if 
   not $VALET_STAGE == 1 
jf @VALET_7048 
01E4: show_text_1number_lowpriority GXT 'VAL_A14' number $VALET_STAGE time 2500 flag 1  // ~s~Total Bonus +~1~ seconds
jump @VALET_7067 

:VALET_7048
01E4: show_text_1number_lowpriority GXT 'VAL_A15' number $VALET_STAGE time 2500 flag 1  // ~s~Total Bonus +~1~ second

:VALET_7067
00BB: show_text_lowpriority GXT 'VAL_A16' time 3000 flag 1  // ~s~Get back to the car port.
$10937 *= 1000 
$10940 *= 1000 
0058: $10935 += $10937 // (int) 
0058: $10935 += $10940 // (int) 
$10937 = 0 
$10934 = 0 
$10933 -= 1 
$VALET_PARKED_CARS_NUMBER += 1 
0652: $VALET_STAGE = integer_stat 175 
if 
001C:   $VALET_PARKED_CARS_NUMBER > $VALET_STAGE // (int) 
jf @VALET_7178 
0629: change_integer_stat 175 to $VALET_PARKED_CARS_NUMBER 

:VALET_7178
if 
  $10933 == 0 
jf @VALET_7393 
00BE: text_clear_all 
014F: stop_timer $10935 
